"E1","E2","E3","E4","E5","E6"
7.30715179699676,5.53772631728299,6.42207324378331,4.37758921919653,5.36052483112619,5.91120507428872
2.97256560322151,2.84701694423015,5.1783035189083,3.87495026288756,3.71855482582105,4.5474057346056
3.61785797349498,4.62691809519595,5.18113142618368,5.67538970634262,6.17945598981124,3.52972545640429
3.13692496486591,5.4660991219484,4.52443886576406,4.68906588957614,5.03029418488861,5.08966435955471
6.06077453958609,6.21175682817953,6.00858843608952,5.96084201464187,4.84074307403127,NA
6.22790192041619,6.21659875147817,5.53683929338972,6.36532829738467,6.07179310421461,5.86105630006215
6.03586704329788,5.22206802487449,5.24601677557712,4.8135741981481,3.30698775319866,4.85541848965112
6.62784684840005,5.67341982552824,3.96173983889044,4.89209307532563,5.16311797295376,5.24361813110014
5.48400571310059,5.71814527027139,5.70544802018925,4.25813410101022,4.14679505641327,5.05805286604046
3.25935266638432,4.76472586979378,4.87279923644973,4.15312954341028,6.69432874368664,4.22841401935854
3.8746006780391,4.02193694200319,4.80042306241036,5.02497404087454,5.36831136788413,4.85275572319249
5.09529920744344,4.9062059116333,2.35100921787932,4.87969288544909,3.50772476634448,5.6062866123338
4.04385785978239,3.1593173799994,5.0413081563899,3.47153051527347,6.22111962674992,4.5706585773159
2.88182561018461,3.1730084155789,5.50051443571259,4.00749671439327,4.4775014037786,4.16963391271269
3.73056457774043,5.97098582290577,4.9338716130776,5.24543072900078,3.5524471143078,3.25266146458374
5.47301629490141,3.98904454418861,4.36083722537599,7.06759130239418,5.81961748579074,6.11239066258223
4.15780277345642,5.70340068949351,4.60197049354448,3.6007745250433,5.8997542211278,6.79863522700645
5.65303798369884,4.26299802151185,5.90307525871067,5.68507280010719,4.96660612044414,5.35912918847611
6.05833148985653,5.86429282550913,4.8756081525138,5.14946785693449,2.44905048128056,6.06905323053288
5.69947827480178,4.97611710738701,6.74634671733258,3.6841697888239,3.2730252276463,3.34598689683438
6.36149957533266,3.87898704251156,6.31074394122425,NA,4.17484703985886,6.04684705356283
6.03682864504122,4.09569335690254,5.56227464774348,3.35459431830266,5.26183679105585,4.61045790740637
4.0940558047577,4.44775411733881,3.70908150941088,5.43068585599378,4.86870216770944,4.32046643266973
3.69506046855231,5.2089579036096,5.1878374008399,3.37246017613695,4.18697334845226,3.03516857021346
5.70911990895927,5.61196881758361,5.0709210468007,4.9289373677717,5.60941479180036,5.4469831211758
6.57603230438853,4.56371970340089,4.65658976015249,5.26621617830399,4.8480970891956,5.44492985536781
3.74198026164772,4.91911047977309,5.22598819553435,6.01474534201717,6.21383929966507,4.47599000935256
4.02170870460805,4.22561594834241,5.62542682472386,4.73272514604135,6.53835132788184,4.60729237557713
4.38363140389236,4.32508795792174,3.65595404164325,5.40632725774941,5.57642225576199,5.51334437993053
4.84242625206958,5.49111981689076,5.35723579135896,5.15437620232549,3.31636007082818,5.38480816190334
5.90244733074993,3.92218564905039,5.85669925065482,4.42807649746842,5.7282003421291,4.57810417323986
4.19334363297811,5.32692683850502,6.7308374350418,4.51525359653015,5.61978985426032,3.90451751660798
NA,3.29619404109534,5.49982727063201,4.01779065382342,NA,6.73351740493935
6.16823263030047,3.7286841627192,3.28369522164215,5.86441035390959,3.43104758097984,5.20091527791534
5.63501821183038,4.12039917656721,4.6450833031389,4.98844369255338,4.56002585938891,4.37533902505593
5.57497869279831,4.06777192666626,4.05935786474472,3.74975796579413,4.41379763994666,5.34229152175994
4.43521648727121,4.76312969155726,3.5714892823435,4.3078695815311,5.47540545638052,5.41182592138191
6.0224064946829,5.97768406725464,5.41716748410676,5.00889333516378,6.08327787837905,5.1648951309598
4.49294583283018,6.35038375558933,5.64029861232856,4.26098912138021,5.23577817320824,5.09045682264937
3.60281964768139,5.87438795817103,4.89031858558055,4.35649321279878,3.25715634137076,6.39436199877226
5.46970123472445,4.52580432098809,5.75357404771181,4.55399889413617,5.6337958799668,2.94120886162987
NA,4.82354657924128,3.9489471168472,5.10194218416041,5.04041101478615,4.11313490020092
5.58611530966698,5.74016317367775,5.54120985288053,5.84909322997856,NA,5.9878173451738
4.41582387750432,5.1227527150971,5.44745153037334,5.88379577422131,NA,4.75157890734175
5.88475599280894,5.46625456465287,5.90750836715564,3.77202973450261,5.98311515215383,5.54165893752259
5.73922955701511,5.14608035010171,3.67683885781688,2.89854309671298,4.69808172357247,5.40816613001157
5.35387481737038,5.17497885494335,3.66701746701559,4.23929886479751,4.89915780826069,6.48254587995018
4.49923000996774,2.03690000845597,4.03784507985957,4.1936303110522,3.44533236836472,5.99101465615952
6.29338695549105,3.43275701174744,5.52232241844047,NA,NA,5.82240541101035
4.02403128166594,4.23547863993305,5.00212493156963,5.7351448784055,4.35581139491737,3.99104500489626
4.89208880515903,4.51799759872265,4.5007345093036,4.23024291965389,5.11116075932999,5.22468928839718
4.5688967885394,3.67482629767717,6.02475512475716,3.41449284192375,4.55244975226344,3.75707362712714
6.7863195120821,4.73499132543761,5.0859034363548,4.22944262111247,3.6817938976398,5.40794376120586
4.66805693586124,4.30107358620267,5.14622965587268,6.08688398571263,4.1305872225502,4.55651878800233
6.01657943166532,5.1576913460908,4.58191312092248,NA,7.06931399274722,5.61693813772568
5.04052843598601,4.93956464358052,4.02172275197108,4.16151642219026,3.49308370027094,4.09369728868509
3.70789285842543,3.20054040856175,4.03746978343864,3.58482420603838,5.34678958905863,3.55225358766803
3.72817421796788,3.06850800146694,5.2172727527621,4.36452537341998,4.54519675090905,5.46209668366855
5.20441010477358,3.72447599184013,4.2616394798398,6.86278867085505,4.39496132033145,4.25055086156249
3.92497726303276,3.35441113090124,5.00067864926284,5.10048823991523,4.39136924204718,5.4764030200106
4.47798740204909,3.61193559471657,5.72181676235024,4.434710079411,3.79884728709823,3.73024090109124
2.88166671848292,6.37072540146694,4.58696917685609,5.08244314607938,5.87877174310465,5.31891121439805
5.70636395977395,5.01727751139615,4.21126202616728,3.06755288267022,4.82945833655199,6.51042704349337
5.17112940264496,4.05723847136417,6.56804556803571,4.94456452506765,5.54294900586241,4.33945484781569
3.35038779070462,3.11923052445551,5.25134923221268,5.87486839072806,5.54874905788606,4.79164874708799
5.62739853153056,4.77475177837206,6.0299861092709,4.34657302339822,5.4285408398526,NA
5.71112224576756,2.67925638978459,5.56526017522859,6.27869002755698,3.59404121730159,4.91962456791223
4.69608221221654,3.82300245430661,5.72631801667214,NA,5.28211754689529,5.68168274877755
5.08382493378549,5.96546004983761,6.15568812144484,7.46749685002224,5.68587536296495,6.09098303331482
3.88627189841832,5.74355144525461,4.58715999894809,4.33841135314893,7.7475147647897,4.52020788920873
6.25791455440026,4.84796080454654,5.55366743552184,5.08896484891894,4.91116816269444,5.06759526518384
4.99542123738849,4.11321098679953,4.26229857256073,7.51158223729522,5.22636457956903,5.4438755530292
4.2143379938252,7.21964705750074,4.60767638996242,5.40900658932488,4.45472194121971,4.01392092144767
4.11375332371481,2.40561651756224,5.74576192859215,4.90973828610838,5.31832264893125,6.7431721865633
6.50812418808816,4.504239895096,5.65781870804751,4.13034561674271,4.36118293100691,3.42489734277298
5.03829311463649,4.33378806710326,4.9124149884597,5.78646580269262,5.53335644988593,4.2479628895025
3.90066448065869,5.28858254776402,4.61284803598063,4.96466984837709,5.01508626853111,4.75208482755277
5.46242283427132,5.04713051848323,4.12263095979567,4.81892945638579,3.77471117619398,5.83615497879475
4.97566925374934,4.12696558438701,4.64619842846123,4.925874060816,5.44911997029101,5.31167904364642
4.39368911667767,6.35348002898675,6.02709923809868,4.91520620121541,6.20260543106806,3.67731462005683
3.88664274099026,5.99666171283706,4.2512511768528,6.17766730306584,5.02128301393088,4.97601755744905
3.03855755657855,6.14122701172985,5.16799129986973,4.28895342430127,5.41583700325374,5.46994264449655
6.40050668041078,4.60956419124438,4.61715135575878,6.86735894466297,4.67386350805081,4.82141075502211
2.75723384680394,4.12170819910859,3.89684061671043,5.23478683901209,4.964447469117,3.43521360689031
6.50724633561419,4.609628147582,3.78420285159811,4.54017319442634,4.85018060974006,5.05963780376247
5.50445791125554,5.61506163996365,4.63284621959712,4.27129563791635,4.47770199771826,3.90955656704475
5.71061724497369,4.37068956282676,4.53424169080389,3.95020020707407,5.54938675427794,4.16761232473714
6.69779091564541,3.71194097959937,3.97902351097925,6.20345194635172,3.74517287527477,6.78709356833958
4.98226858054755,5.14584447107999,4.52016445962925,5.32879328823333,5.38865392080286,5.61758494212885
4.93552900720713,6.64670278257327,3.96538146229556,5.14883140545146,5.02068895275515,5.04301896062548
4.6211072364885,5.5025659261674,5.29533610103466,5.16942518302554,5.52084163139323,5.17550633013228
3.35000036294143,4.68493445177976,4.86436967751042,3.33712926046321,4.13237388522756,6.23363985585864
3.70395264871149,4.05852800931415,3.71066356803003,4.19751837487644,4.66791825346408,4.99456978186158
4.88465135799776,5.73440351166346,5.69106446998439,4.51046536324589,4.05128163012041,3.42730203483148
5.00510304384847,4.94115609371882,5.36007242590836,5.39499980880928,4.96710595096415,3.90453849405907
3.26129608807921,6.07912576730584,5.46656435280706,5.39317503310944,3.07762812308674,5.59550226198943
3.69476167813473,4.27445176861353,5.56974107273363,4.31416625787849,6.42605310067316,3.79380033106198
4.80193746785554,5.93995407480732,3.65810612367262,5.57992358767106,5.1164860146718,4.61458602509543
6.03713095049569,5.71691955368869,5.75083147498376,4.96290995509647,7.89552962091164,6.20928516051998
5.39327090022783,3.92228635329321,5.34147657292666,6.58723598257545,5.07957987053489,4.70181546724457
5.25531735860448,4.69215973691907,5.04516560407598,4.68768144637658,5.62695126194482,5.91114032386735
4.97260242264629,4.17857575768625,5.51534721884601,6.04469317576703,6.27707967403541,5.11195170968701
4.64937033803857,5.39060385130406,3.3128475032799,5.17396059511475,4.26943878027816,6.8500820245472
NA,NA,4.51958761114273,4.33428334508859,4.24361061942279,4.35445651447438
4.55698471393506,4.50651398094727,3.84055432462123,4.88964001825543,4.72496191020961,4.31487981590263
5.29524366671453,6.27924225234239,7.12950317212355,5.58113438377702,6.39272539972656,5.39375051773872
4.24090952546945,5.3923812963337,5.29003392979659,6.39349887449827,4.92483363909932,4.28838801930503
3.93201163807163,6.12508209818598,3.34082815741837,6.83139680216549,6.57902644616565,4.99367284152057
4.35423300146633,3.32535462498832,3.73423967167843,3.55713238537739,5.35703802941978,5.64520328938493
4.64056340485444,5.11153486229723,5.3887363590578,5.17615243979542,5.21766238838782,4.31764003523228
5.95238400448466,6.70458938503015,3.7047323809665,4.2339000823866,4.33938405918181,5.06734232622535
5.57602423081867,4.33108233275674,4.96176645398981,2.7295955782051,7.10214968707844,5.91488509614692
5.7350226471639,3.08366233389696,5.95619726295235,5.35749283210327,3.8031079397267,6.61157346295272
4.64905221994357,4.08551241011367,4.68113548718487,NA,5.49056932521092,3.57739872724033
4.35638464827127,4.33853452505357,5.35455646892021,6.18618339016194,3.78628727162653,4.36450440540734
6.58203315098626,4.11827995415334,3.86992031432685,5.39513395664765,6.37950459220213,4.76485893352949
4.34426082945636,5.90800130944882,7.05568600094668,8.64924753731129,4.57532559984934,5.95105126981094
4.6300607678091,4.80350623074603,4.36125480811559,2.46963642872443,6.61125462803727,6.41691366653718
3.40538607674314,5.35276784050904,3.47821646028818,5.01821541792988,4.07819912815373,3.82665578915972
5.90824809626654,4.84067617295938,2.31227603646603,4.61290298647337,5.37929712914284,4.82411121638888
6.0462804051118,6.90039574516444,5.93094175451622,4.60186148342557,5.07666800508671,4.56538592081168
6.24445205961787,NA,4.21987331967441,4.02373363531961,6.9979478135838,5.99300018790795
3.44871010631674,4.45251775332266,3.70074357263217,4.98031393956839,3.81617845057157,6.38535723779538
5.75563705385511,6.9225133653923,5.11579529060797,5.1864311010595,2.91565109778166,4.33275826002127
6.43874949623697,6.55388062630094,4.00226182163047,5.64726314564687,2.95440525030576,4.86989658526153
5.07721421126073,7.76928464891245,6.11189831238127,6.56467667867861,5.81506172006352,4.33824573383096
4.97367464033525,4.15326716147102,4.90430984873956,5.60807551531051,4.25748772979674,4.81212950493228
4.31380553117523,6.26851405298691,4.94280101902994,4.33443046526054,7.54665330393619,4.31561737329418
7.23492755686738,6.59005122170404,5.45456687084302,6.3729041945061,4.48982043077735,NA
4.05408981909471,4.04359192468851,4.16541186182352,5.05769745314467,4.99014408255146,4.56507998779437
3.64444017614351,4.60662195622271,4.4892877421946,3.85208420756903,3.56473837023401,4.41284000136959
5.6054779740418,4.02425095594966,3.43215461815608,5.34729341881428,4.68298740372062,5.24982543745634
6.3321880452814,5.72303642984436,6.05926740044901,5.14919470303433,5.45144677142694,3.08079164874527
5.60737318300178,6.03079744272305,4.61728213415808,4.04930963324668,5.2051977159353,NA
5.79507868301082,5.84650730035602,3.10575436653094,2.40013746264724,4.63314528665978,5.97967903120385
5.04653576690833,4.79750798963554,6.12904614683719,4.15963564542404,3.87207312389703,4.31845204854653
3.56657484623791,5.74584072173687,6.33946766824791,4.68225230212269,6.62338400609128,6.12415137079859
5.07270425813652,5.26392912121491,3.32751042550193,5.92002062641966,4.79937864106276,5.1111628579901
6.68368114761956,3.78916188538577,4.02499831340623,3.95190581349557,4.94148560241984,5.22966373747773
4.16574047251414,NA,5.33863819229087,NA,4.36631688099638,3.95410330036176
3.83396320381369,3.03324378487357,6.60914996675405,4.09803565417846,5.25530578297289,5.14314516768514
3.79541108031068,5.92449490394895,5.522064580773,4.96270475390618,4.28718070318217,5.3456732125472
4.50133820075756,4.7267945731848,6.13389929354301,NA,3.95833344109774,6.26507525239835
6.43632258146123,3.94353565454057,6.11269593456529,6.53589988321952,4.43429224706392,4.29688413123614
4.01505366892703,4.6507594590651,5.71648154873933,5.57813430449128,4.31044280796971,4.50359513569527
3.72189160728039,6.5745224068157,5.24481792490654,5.39406556709825,6.25154998643791,5.2937337605161
3.75632904706098,5.21041380653315,5.06957868159919,6.11169467147744,3.49428014835727,5.74304753771733
4.05429661534485,6.22279604432621,NA,6.50024458267229,4.15196731434483,7.25885536650572
4.95570475613794,4.6813245407386,5.65529023386451,NA,5.11523817548412,5.46442771865053
5.3670368711419,4.16581127003726,6.26626896577038,4.99554228518664,NA,4.92566813098463
6.71065535294924,6.90634129221588,5.15550170103966,6.48408028288564,6.08604487490028,4.17463072566889
5.94849957656595,3.63612560351461,5.26391759835043,5.05904118036442,4.5712507776385,4.0368751253788
5.9729763734234,7.05879541780936,4.21037942941809,6.16433659397265,4.47641555780394,4.55710645006375
5.06397526206258,4.28866397512673,4.84617831825931,6.04219036053337,4.96130804574282,6.35761872595916
5.93378877792216,4.01067485098365,4.94533383720622,4.53646318948428,5.97604376767105,5.00358351451503
7.06792317806032,6.35439584111625,4.69488110237103,4.32515668839708,4.2125561153078,5.11187189241345
5.04532932018772,4.95092297359123,6.47260178907796,2.89655677803391,3.77337503362066,5.48187112479389
4.33892192769811,5.26161112004166,4.96739689413839,6.22390141589748,3.50408827089405,4.17125866646727
4.5657902173321,5.35675896393772,5.34827710967194,5.17049695692279,4.67378258131274,4.0747891100834
5.44451817212138,4.64140609245121,5.49854857270753,3.0468664522534,5.4861443305021,5.2025794805206
5.69794436127497,4.82987866220295,5.45080723200547,4.94278007894866,6.28267145702121,4.83290079125234
7.13141181728488,4.68711558712441,3.71377926814273,4.45931119953301,5.89939054621677,6.15497789867563
3.81296310296367,5.04693531913781,5.71030519407998,4.80776250137664,5.64911183510034,5.6005835515787
2.68115011164004,3.41847252987542,4.06482368145015,4.4801524407091,5.47769919863472,5.69590932127245
3.84898166465202,5.09605449055084,5.08693987728839,6.18581534798372,4.16696827502784,5.65011550506331
4.58702867220094,6.59650261871455,4.81568269402645,4.87653823875291,4.82105784159103,3.98198610607814
6.24505160773077,4.14788720989119,5.05247244991291,NA,4.11411576143772,6.47423969105391
3.76930408250088,5.25217779105406,4.02893561435268,3.39734408967851,5.24943180594838,6.37044254629477
5.98724760344062,5.51948922442087,6.16183805922874,5.88488619883097,6.15188803214995,6.20874698317073
NA,5.18313255421613,4.31137971925165,4.92110374545591,4.30599279940573,5.35653106747945
5.50920019222279,4.60472650626909,4.20332291901066,5.42050629450161,6.20833625750246,5.01102188807224
4.88919447048957,4.23747722246737,5.35959594376988,5.62215616322053,5.41283299096473,5.28318767481308
4.85091063902814,5.85325412317963,5.27280907757374,4.8216195726574,3.90227055423827,4.20528433460375
5.53855234127006,6.07779519523937,5.79261263260354,5.8767459270877,4.59521911795345,4.79960808791175
4.07683279533616,5.6830857148077,5.13662579199653,4.86761089118744,5.08441321191049,4.75039470607326
3.836762624947,4.03643187924256,4.21361284634394,4.61464578705486,5.01653500022851,6.03342161883829
4.46610762313016,4.13599416992023,5.3948800730004,3.84488382157528,6.24881107443526,4.58541800164316
3.08535706520618,5.88316054271187,5.5183017623451,5.25393293648692,5.20075185166652,3.95838234626676
4.88896420160551,6.89626804724471,4.3101441302144,6.58238150645516,4.6460241252699,5.11565171705574
4.69790957124713,5.80287697133355,2.91410548377958,5.72424932575634,5.7221973612534,6.34765768828545
3.32069000788064,6.07304937744348,NA,7.1034145961773,5.22760250529275,6.01586228265004
4.45350882742962,4.05773844400679,5.28318691184936,5.61791071607023,4.50523902379811,4.79457519422712
6.43268850262969,6.71455555629013,5.8527882875772,3.7454025211566,4.44494952545771,4.31517669282745
5.77493305249945,6.63498379568162,5.57503729545263,4.21038687159795,NA,6.19063121541588
3.61231117359448,NA,2.65020073320918,4.00678411097867,4.9054956008898,4.82014906358123
4.96738032842792,6.43411901785877,6.29228571859002,5.28652300407004,5.85629605975325,3.22271705891315
6.12250113919924,6.33000498795373,5.27704652034633,5.61899037919015,4.70583449390461,4.24796354759489
4.55683206505295,5.15063037013489,4.4708882402584,5.9995828806429,4.94057090416468,5.31750182767246
4.92996826820537,4.55044845243035,4.14792792265272,5.41479668547968,4.02556324798472,5.70133799962535
4.64998857323458,5.61191002962405,4.36747968875933,4.90170496497481,5.24499765070446,8.05911163493876
5.83567221562221,4.04908249055487,4.56628261883669,4.63448191269846,5.27680935287656,5.43772637612456
7.77559989703751,4.8938235542891,4.89787833132945,5.17401170814439,5.69331541732284,5.66931152829425
4.99349700356532,4.6938188117353,5.11099907274458,5.16226231236209,6.19124752190324,3.83287196014243
4.06255463131315,6.02319124001869,4.40301113239424,6.11367017789958,4.56845866179904,4.23184890224303
4.88632469634697,6.51426987688106,4.73366825293937,5.67643998328125,5.95576695760461,4.29972061244044
4.51461319132385,3.81700469782064,4.85640436175726,2.8411527265869,5.53770982599211,6.03289243776333
4.58748127424377,3.92763320464904,4.5648327048722,4.86090905194631,4.61457699035832,6.43409426284817
2.11328035082175,4.37554704668084,5.4252729669623,4.27878664481003,2.58803113460053,3.15855569418963
6.39068421461723,4.3368173825022,3.47798582814668,5.97421863705686,5.36322428428187,4.48311835734475
5.57001998079216,6.01502136531426,4.21765152193594,3.46301369787824,5.78330050522567,4.23074391756697
3.58183624332745,3.85895947704939,6.73180276042853,5.01639706946407,4.57195068113572,NA
4.28561958493798,4.19612272584057,NA,3.13171688893297,5.02097805627809,5.8889220622971
4.8599251907507,6.06048907031576,3.14866863832734,5.22515411367827,5.09010284072835,4.84397412012119
6.41902611360098,5.69428854065047,4.89945032852842,4.85520111046466,5.0533624843288,5.55324466866513
5.17085955550088,5.82358881396524,4.57047410477207,6.28946178061453,NA,5.14236724267595
3.97363201690051,5.27285220281414,NA,4.42356451509223,3.62607585573704,2.88931559837839
4.70923477851304,3.43685345165901,5.41989071076556,5.20815126075265,4.85391136754406,2.46719553967977
4.84877646643508,4.33195181736563,5.05123656734748,3.74398751589337,6.06518758298668,6.78050908876732
3.564359150375,5.09945168083175,4.95016360058438,4.47330955768733,2.46135446459346,4.8249917385523
3.73938752318129,5.73472936711818,6.23696952502538,3.6595031915287,4.65410455411967,5.0498843194398
5.94649301398622,3.09522710566236,4.11595030935351,6.14516533050325,6.14459300219022,4.84341487003993
6.25282010771208,4.35257425501458,5.80554125958839,5.09398832764671,6.19430998032406,4.28123597052011
5.00909363878738,3.84592035282562,5.41324340710767,5.48957805653264,5.17359761213908,5.07725733975435
4.45257579517037,4.91286700202785,5.60068195752188,3.82835253674202,5.26140321622315,4.95558149945747
3.4576723524667,5.66126949217872,3.68709227882354,5.58978053085801,3.62053146113096,5.19340751540948
4.5753381406028,3.9995786203051,7.27548377160758,3.55811112682187,6.08463920355521,5.81859850196806
4.29420571889362,2.54059967799276,5.16314265436492,4.18362345617256,5.14671921640428,3.84400561200489
3.90078467319262,5.12774172137906,6.07426073130153,4.38201217207567,6.41019279984971,4.25461339145506
6.05028896089759,7.03643597235002,5.43473703880549,5.22390814936035,5.3562606428843,6.19181797374759
5.79405162070042,5.85679437699256,4.54812631471866,4.63258425828015,5.93321668424426,2.25903245417634
3.90553251446344,4.08641639156053,4.71190969187106,4.33441699110808,3.9370721951582,6.33930489487411
5.09300277527438,4.48758374064748,7.3098416566178,5.67719911298392,6.55280541112436,4.56928605351438
4.95890701950373,4.62779799444448,4.97236720560656,6.2778196103592,4.86833715805217,2.87569143382701
2.82979463930618,4.98137493002698,5.74658058314053,4.42876742864532,4.4505702427639,4.81244021811908
4.55047764518384,3.99357482427546,6.25192656678067,5.53496682583466,5.86204426955961,5.7681290504531
6.76251299736695,6.09039429205496,5.21464457872504,3.68557213321401,4.45719240419425,6.35734349741128
5.41539570130579,3.93210230170728,3.75947111468963,4.05851448303963,5.32484772042427,4.69166297097964
4.97247988479562,3.81394608344036,5.03347712017361,6.48406861204373,5.10545694390176,4.54568828890569
7.02354674683085,4.90561087681487,3.54082051335479,5.02868204574054,5.6142710051969,4.66954822326051
3.87930155436129,6.32159398434311,5.8438650945373,5.28600258404817,4.85801704221147,5.7510094668278
5.8858803263312,3.20274636467105,4.51210210759993,6.38424543101289,5.42389715689916,4.55188395344711
6.01375381291806,7.00976179121784,4.10659593716135,3.17032265462642,4.28885871494156,6.10372649350703
4.06298467056316,6.69916893710367,NA,5.82885806612276,4.34718147397931,3.25781845520747
6.56581597969201,5.41373518027698,5.29874369205985,5.31451860043397,4.51493009693277,5.24145101257343
5.62843951151919,4.41000807482248,5.23464357181954,5.41613818229725,6.14385359378757,3.91047836310667
4.81692296659934,4.37685485668883,4.24610657980919,7.61307820476796,3.70428024198569,3.25023487007374
4.24829823951511,5.3047877117739,4.61549006680158,5.82632846786153,5.16751101667362,3.91391243355864
5.61033396423758,5.64488406463338,6.26335391180303,3.34488089714732,5.35478484884216,5.94426677170644
4.5164087912875,2.50317423870515,5.02147187885888,3.48381295889247,4.65793195268335,3.61806949627126
5.2886183850041,3.67440745025732,4.52498817242824,4.46493300685518,6.62902912350917,3.75042580801735
5.30301771693822,5.12304089235085,4.72263704413749,5.30732273456224,3.88858682369231,4.43081150809137
6.65811082175327,4.27408119000034,6.30770459695268,5.36098764447761,3.90923444556183,5.08011488611085
5.02691049704494,3.78396765825668,4.83052335513968,6.18327974469018,3.63041701806076,5.25019487004988
4.65120665060851,5.64468726220889,6.11307952123157,5.06103893530353,5.38903980576915,5.4400589075051
3.75595870025913,5.93644893215931,5.57225110822456,4.23161671368487,3.22641971511919,4.98265590259574
NA,4.73001861900427,3.01563649992773,4.20113168623395,4.84671245851939,5.08568443916005
5.35116242151452,2.22890423310329,5.32542129306967,5.54639324541073,4.85564494489887,5.34181728212295
4.33619327397341,4.71941678979703,5.84309719210317,3.58455931224124,6.27322630864926,4.22400582992323
6.20754624468786,4.54727264002149,4.89870631575736,4.75756422140379,4.9098486055848,5.54778837739405
5.23108309029138,6.03719941438247,5.0209322134614,6.39947403301282,5.25951392265862,4.31489420285765
5.76360369087295,5.76964421897951,5.35746206131742,6.12879794413042,3.52723772499226,7.22744411640971
4.58045008970997,4.84622346629888,4.06338542900492,4.950338186209,3.67570720282634,5.99130563188912
6.50491366231312,4.83767194839842,4.67777761034096,5.89670569222458,3.77474096502947,6.25480135760111
4.74327386246481,4.91636876894025,4.76944546466123,3.90951328194268,4.52375746132335,4.1779457030689
4.24714021464684,3.98128117133001,4.92248675281314,4.63552500054443,4.59179896478857,3.91000544792223
4.84186107913251,4.74669569504667,4.71939761663215,4.4309984722975,5.57966111778242,6.02291858877391
3.30396989358118,2.83784034356279,5.66670819815148,6.8458562031629,5.54576246821678,4.87038704171341
4.00165824451555,5.51956372875444,6.29755427719381,4.08754156201313,5.70499498142503,4.88701268004564
3.78845371330854,3.96515220605035,5.79688976588926,3.35085426022489,5.17874148858304,4.90744004916178
4.25504006951117,6.2444736770935,4.49286949511554,4.17624440579272,5.79233655622912,5.15618156234704
3.96481185527768,4.52211374617894,6.49733083578052,4.89005590111332,6.32366638449375,5.87700046474419
5.12073678680041,5.36864116994904,5.08559263411143,5.20032599988093,4.06242520769941,4.14664904025719
6.52406542081199,6.15906408748808,5.36348394463289,3.92951504578556,5.27670390767129,4.68956903782198
5.97292091966209,5.07912251370597,5.38829989107937,5.48263529264064,6.62897941598673,4.95946086133447
5.98514350785791,4.51343007364339,5.25679202747646,3.13338349302485,4.66502902746028,5.10504041479763
5.55219717799422,5.84053669888085,4.06286559349044,5.14886364873582,6.83122566881709,7.15340447789136
4.62474470518332,4.52583745414932,4.8577304855612,4.56536517086983,5.36941924829199,5.68977883516883
6.88604592901567,4.47264942507023,7.20978522183819,3.92338999714533,5.58837356680402,4.61552255200768
5.00015124735007,3.2778105551643,6.18871095935039,4.42256316147143,5.28720948067479,3.64925190960001
3.35089264724246,4.89724000480386,5.6893477483388,NA,5.23395536411775,4.27408460785627
5.29019600102887,4.20246384808829,3.42510381752827,5.89417211147679,4.18754038108575,5.52709312068633
4.78636742153058,5.30609122717412,6.32303010195164,3.82244286686107,6.28048983805252,5.4528423690007
4.07945784072865,3.96448210522766,5.61876437620734,4.97139489025783,5.29831133220429,4.14113064768218
3.71318782631872,4.96721199591382,5.69473965619351,4.52872187010372,6.19659368360269,4.76951417160644
2.10857792241156,5.16767747257526,5.67440160107907,6.09682025966756,4.30276129126121,4.39922007091066
5.37759941777473,4.23595917530106,3.62177921669089,5.60573674754791,4.78868169213344,6.505840565585
6.93818528302428,5.10746819718046,3.66873953881898,4.51867514204385,5.2637959932707,5.99751312214923
4.87750057006205,4.98760825088091,4.55507534672695,5.114689539791,6.01480342409513,5.06766499960042
7.22778475091316,3.38598679483486,5.69807928882424,5.3669895530602,5.00240227360365,5.8742964402849
NA,2.84462367116769,6.73658434024029,3.38325520463379,4.14145971039756,5.51947216603729
5.29219624346038,5.54144666316813,5.01449409376178,5.87779144752799,4.91679013649776,6.57083149049148
5.20285290943993,5.35956766386926,5.76214691254824,5.52822973364192,4.11850291414064,3.75430940978665
5.15674005870996,6.52534919596262,5.94798799849044,4.48801626667372,4.74212582373192,5.78662830028864
3.47891532500063,3.11036503932338,5.27274168764692,4.95695781105318,6.11104903395138,4.88716253208319
5.85720080234789,4.91758638698964,5.26332382294723,4.37590052956847,5.33498195675052,4.44692296663413
3.88273940630831,4.9273732740702,4.29283490489899,6.15916350933525,3.52641301741935,6.62257424217065
5.57455782277328,4.31763465455075,3.77959041867099,4.98066445460524,4.2148555966321,4.41468277286757
3.10568485528686,4.67207849747417,5.82851299116037,5.19610412876582,3.18241154488767,5.26771625493685
5.09174845539489,5.35789867990599,5.88824241591134,4.82658981473366,5.34366501203585,3.15191186680378
5.68095303317811,3.75802834486202,5.86120618462281,5.34110891928675,5.6050505279043,4.12419178621286
4.87211265273979,5.65241533778081,3.249140201285,5.62733902006257,5.59132610108076,5.34795824114784
4.96965909528523,3.59507426469998,5.37732972125093,6.08147562579987,3.86189567440139,5.28900312308572
4.38670823420669,5.03403489569577,4.60575108249846,2.49081787712651,5.05917498354875,4.18889215471564
5.05298348951916,7.24312325084302,5.62493246569007,3.54791018734779,7.5992064984755,NA
6.05279654629976,3.95915686427698,4.33780107491048,5.58005366405416,4.6244925517511,3.40917383577074
